feature_1,feature_2,label
0.5936966504437157,-0.4399785070703025,1
0.500899042268595,-0.7423005690824027,1
-0.16503097866286148,0.37733773730035414,1
1.2232912353391812,-1.2251245352484963,1
-0.21681315289576816,0.5991536464169184,0
1.8962423740050836,-0.38836929401902864,1
1.0245484556607576,0.28490059256200606,0
1.165829373406351,-0.6764040822957329,1
0.6851662260052253,0.43584319787505604,0
0.8378648663752871,0.40480265222261896,0
0.62517582499356,0.8288310578831879,0
1.858041990537814,-0.052455326291532905,1
-1.0053990940214144,0.738602475236668,0
-0.6972662287325982,1.0581322533191206,0
1.0534906325560887,-0.49254809656597404,0
2.10767312833748,0.3079260492089316,1
0.626182607258128,0.5039215961103342,0
1.230370053152003,-0.9480361033867428,1
1.8399541429352388,-0.7073264550138592,1
-0.8545707865435687,0.23266146836028112,0
0.0860213584361802,0.4876879383797027,1
-0.47833517018375904,0.3571447311064624,0
0.127236218416758,1.215932696047072,0
1.7614356587673687,-0.02641171226931671,1
-0.7374124623920044,0.33755129862527244,0
2.069330053548336,-0.5460799029210613,1
-0.21978736008394123,0.4133793368830143,1
0.21404232493683797,0.11621974711812977,1
1.8652061928162702,-0.130191384012593,1
0.8373208529744993,0.25538012552115996,0
0.36213492287285587,0.07673769044893447,1
-1.155674624835202,-0.07910973819468796,0
0.692350719094493,0.4464895200332455,0
0.8158565989769132,-0.17935316965100334,1
0.5510180146067946,-0.24295522579597237,1
0.8094922186919897,-0.497813748278666,1
-0.9447369578147846,0.5244661793983059,0
1.3484709018725045,-0.6827872568955898,1
1.0368283038628363,0.9719641576670449,0
0.5653494898191582,-0.6256637469743764,1
0.7550406667025078,0.4054219827565553,0
1.9450947037394803,-0.14042437091077759,1
1.8773245233630513,0.752204144308309,1
1.9614966803165679,0.015167007619766915,1
0.2673140032126836,-0.4997029318552705,1
-0.852662625343652,1.2779352788075051,0
0.7813643943125106,0.42925030945343323,0
0.3546560863890331,0.0353735038672566,1
1.963427660817352,-0.26021111771614314,1
1.7211802898788497,0.4581270241154699,1
2.2167291370121847,0.6808638475171435,1
-1.4311517178551711,-0.11095408308850405,0
0.9751393950495023,-0.24756866164029206,1
0.7149151975598215,0.7845473994092618,0
0.47301094824366663,0.23816741089071386,1
-0.1325726243520748,1.231066308562391,0
0.48151799295114595,0.9464255868668394,0
0.24161557755180968,0.7710142202955798,0
-0.265842247305288,1.1235579784824887,0
0.360952179792817,1.656012318526734,0
1.8962738688722998,-0.02052668020745462,1
1.3773015040285805,0.1179677666825289,1
0.31601129076966994,-0.01549795391168058,1
0.8525345787199996,-0.35364069650707847,0
1.0614688063750501,-0.005385154295463157,1
0.727004986012924,-0.8387773263101956,1
2.161180508991969,0.13613264392189145,1
0.9216173062241048,-0.1003773658929013,0
1.1113024150122213,-0.5569748398761221,1
2.095925301332803,0.03115011006678317,1
1.6725370366183303,-0.5584789501595138,1
1.619534105312906,-0.04096381750592115,1
-0.10125029868973973,0.15379010845078903,1
1.3826282326213946,0.4793220203704683,0
0.15919127075844963,0.032672497680772294,1
-1.01636858060981,0.6272234114266305,0
-0.5652795073735943,1.059166097844907,0
2.242177730240027,0.2864426570879452,1
0.6023420726050539,-0.16617175155652247,1
2.2412477895731184,0.2713034392997641,1
1.7775391985321853,-0.22210146282831567,1
1.1161996007723007,-0.8347157991770899,1
0.8746370762714374,-0.5032910749729929,1
1.129922128028707,0.28347414767278656,0
0.7913896682221092,-0.12081765394324573,0
1.9204191901837884,-0.09565542748519065,1
0.5206624417165149,0.018667664971738995,1
-0.3869198940640166,1.1985737852473741,0
0.11367100779005149,0.9533385724844629,0
0.32246455747131186,0.7986199365556823,0
0.30381296918528256,0.5572482733066881,1
0.6517759382533731,-0.3663079941671805,1
2.228306276849765,0.3554109501593356,1
-0.1434331456206021,0.6163637625899931,0
0.14675906496184216,0.9620544939583623,0
-0.4980243339078103,1.166643597519,0
-0.2999718256284424,0.19461266428628643,0
0.015874286426173945,-0.3756868038128441,1
0.09829557747790862,1.258990038418271,0
-0.2585748992389507,0.7397226526865952,0
0.4312685077001346,0.8770579496966783,0
-0.26552429862028626,1.030094251269349,0
-0.16685128034648544,1.4202093746155864,0
1.1758988914344985,0.6231175806923132,0
-0.1948419781003061,0.040196243073713694,1
0.6176995229097793,-0.2433349513313505,1
2.3142106433896306,0.3111308555586282,1
-0.23958117500384202,0.3712378033062381,0
-0.9958991738606706,0.7695902305067,0
0.671959553224185,-0.6491896324418902,1
0.5259295419216198,-0.2746145477240029,1
0.10777241660638291,0.7130033689066906,0
2.0808857940942285,0.26855789858595414,1
0.8334162651443304,0.5630480422716891,0
1.7369859407728458,-0.4554410222988219,1
-0.8298482495347216,1.0328478710059208,0
1.6806172333360052,-0.321703152204116,1
-1.0952221114397673,-0.09483242941615866,0
1.9309197945051904,0.259641120478326,1
0.7301936262915618,-0.5758965049490734,1
1.1626589412680808,0.6046371525943972,0
1.0678676797232445,-0.6423215692277393,1
1.5720484237667682,-0.4937123585558652,1
0.4154146282549749,-0.2568233408457512,1
-0.3862870263781384,0.6850617982570109,0
1.0107997649467724,0.8566201187878826,0
1.0477133280504343,0.07394566506670791,0
0.5228825741764306,0.702776800078831,0
1.7880756269886675,0.2886139241482547,1
-0.42690229468859253,1.153590419219502,0
0.15179441796095935,1.140245633515063,0
-0.20289998476601934,0.7862612931117151,0
0.6730509042885584,0.006878448762020373,1
0.7955279070908838,-0.45711921703955877,1
0.8926452106407372,0.8286842384743222,0
1.2290173448419839,-0.5395010806723918,1
1.376113426780288,-0.4035780356044265,1
0.6717600162670107,0.37008742458652866,0
0.7914107884994677,0.10044124973780227,0
0.21682537828199913,0.692692120883557,1
-1.078109668455915,0.4670872547089513,0
0.13285509822798433,0.4211372615115331,1
0.9523857072115476,-0.7626674236817396,1
1.4094574193977834,-0.4997356153758603,1
0.5498526223200011,0.5293708805845235,0
0.17357945807987005,0.08080276445223061,1
1.1156936372892776,0.7154003584153472,0
0.12922054082823065,0.8497791696744283,0
0.9493931072522575,1.113579573038617,0
0.5767330906264438,0.682254086942475,0
-0.062292026918437604,-0.2141799180208711,1
0.516544998701365,0.2667738730135603,1
-0.2638005321925677,0.881423533545934,0
-0.9473371309534955,0.7096588317467987,0
1.0102108863237733,-0.4792951253256869,1
-0.921945909235005,0.7427710333465902,0
-1.503007570375805,0.40387109288983203,0
1.0653902027152091,-0.41302414898288553,1
1.9613656428451085,-0.1302287908537125,1
-0.6832177346619981,0.9546094614709322,0
1.4084007617964167,-0.5085197544402248,1
0.5943688568163135,0.3508857799943295,1
-0.006069511705908581,0.14109571848603356,1
-1.1286655438566973,0.18510564483667374,0
-0.41265465485127406,1.2521835305522249,0
-0.6631192611735445,1.0084825176349195,0
-0.22320816052525397,0.12641113498395395,1
-0.6370037845863246,0.7283089959195274,0
-0.8822734830194955,0.5911266585145651,0
0.6355574403335384,1.263294947994615,0
-1.2633106558225315,0.6136984824805314,0
0.6957626050360652,-0.8107748463739959,1
0.7064962396505716,0.45250815487233365,0
0.788463630470291,-0.44996190100486727,1
1.899823585556447,0.17299173900702547,1
1.6394261306561444,0.07029662023063807,1
-1.0564730825383863,0.00956204403445296,0
0.6936245873049068,0.8648127175884375,0
1.291295610212057,-0.6257070685760864,1
0.32461398365938354,0.9149665088833215,0
-0.6575903406201581,0.9626119040751455,0
1.6480644156582387,-0.032309780401227506,1
0.6314206464256734,0.4624969144926838,0
-1.2782924913800224,0.7773248989669296,0
-1.2275200816630734,0.5539707890442602,0
1.7319317808006025,-0.03599212585758167,1
0.7872275301068058,-0.4595889148209338,1
-0.1949146333417704,0.6271599110146301,0
-1.3368060939767394,0.3583221077331127,0
0.3201190472605007,0.038440877165124177,1
1.3786282877314313,-0.4451134565411032,1
-1.157565448916242,0.7260446667733241,0
1.6096804487159269,-0.41879246999216924,1
1.112231891874203,-0.43989471479675335,1
